Taxonomy	ENP_18.1	ENP_20.69	ENP_2	ENP_3.55	ENP_35.65	ENP_68.55	ENP_8.6	GoM_a_0.15	GoM_b_0.15	GoM_c_0.15	GoM_d_0.15	GoM_e_0.15	Haima1_0.04	Haima1_0.12	Haima1_0.2	Haima1_a_0.28	Haima1_b_0.28	Haima3_0.12	Haima3_0.28	Haima3_0.2	Haima3_0.36	Haima3_0.76	Haima5_0.02	Haima5_0.06	Haima5_0.14	Haima5_0.22	Haima5_0.3	Haima_S11_0.1	Haima_S11_0.3	Haima_S11_0.5	Haima_S11_0.9	Haima_S11_1.3	Haima_S11_1.7	Haima_S11_2.1	Haima_S11_2.5	Haima_S11_2.9	Haima_S11_3.3	Haima_S11_3.7	Haima_S11_4.1	Haima_S11_4.3	HM_2.8	HM_a_0.1	HM_a_3.8	HM_b_0.1	HM_b_3.8	HM_c_0.1	HY4_0.02	HY4_0.08	HY4_0.18	HY4_0.1	HY4_0.24	HY4_0.26	JL_0.02	JL_0.06	JL_0.14	JL_0.1	MS	QDN-W01B-1949	QDN-W01B-4577	QDN-W03B-2880	QDN-W03B-480	QDN-W04B-4228	QDN-W04B-480	QDN-W04B-4900	QDN-W04B-580	SB_0.2	SB_0.6	SB_0	SB_1.5	SB_1	SB_2.5	SB_2	SF_0.02	SF_0.08	SF_0.12	SF_0.18	SF_0.1	SF_0.26	SF_0.2	SH-W20A-1310	SH-W20A-2180	SH-W20A-3080	SH-W20A-3880	SH-W20A-766	SMM_0.3	WGM_0.03	WGM_0.15
Bacteroidota	0.57111681	0.645267025	0.0	0.072638723	0.993078447	0.348067786	0.20029122	0.0327321369	0.1158550994	0.0448272302	0.08539679089999999	0.0336864604	0.4602094336	0.541698942	1.0762068984	0.69772729	0.6952559884	0.3148127644	0.2968184155	0.3491596532	0.1371836415	0.1911421055	2.2513229256	2.0351373879	0.8921055262	0.5318890404	0.757775777	0.190113499	0.2320931781	0.1773282447	0.1549998632	0.11049666050000001	0.14042236949999998	0.17142187879999998	0.026004676	0.023643719	0.02109296	0.020245628	0.0486235423	0.032150644	0.0	0.14164522899999998	0.022044267	2.00519231	0.270970758	0.68369085	0.412244426	0.6240662690000001	0.6639834367	0.8745668954	0.839679241	0.928359037	0.5090829308	0.6060854856	0.3486087356	0.4237026834	0.0183414	0.1276674988	1.6650580592	0.09737457000000001	0.0467494377	0.805056025	0.0352164381	0.2038565923	0.0532748587	0.3488879309	0.008175546	0.015555077	0.0688800505	0.0264337454	0.2776656924	0.120658174	0.8016633669	0.7583663436	0.767509594	0.8923307533	0.6930322777	0.6266361856	0.612193483	0.0531458303	0.021980609499999998	0.097266105	0.1059207654	0.029047475700000002	0.2268619742	0.19581320385	0.0
Bdellovibrionota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04202101	0.034989603	0.0034648334	0.0026000072	0.0018100379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bipolaricaulota	0.0	0.0610186346	0.0	0.0	0.011893525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007158828	0.0	0.091394585	0.035946656	0.0	0.0	0.0	0.0	0.0	0.0	0.029808449	0.076463502	0.0675479674	0.108085905	0.189654744	0.158589647	0.0670529515	0.058526411	0.06329272	0.152971162	0.11728910000000001	0.077350109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010894737	0.0	0.0	0.0	0.0	0.0	0.06974322	0.03327435	0.13663624700000002	0.28816807	0.00577094	0.315406782	0.076419213	0.13591060200000002	0.0	0.017016836	0.0	0.2048455	0.33574376	0.07815013	0.01997586	0.0	0.004611255	0.0	0.0	0.0	0.0075933114	0.0	0.1684800314	1.09570842	0.123116264	0.0019374721	0.543267881	0.0	0.0	0.0
Caldisericota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0041461713	0.0	0.0	0.0040703327	0.0	0.0	0.009947474	0.0	0.6007279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008037096	0.0	0.036756944	0.025037557	0.18219228	0.02263811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003737263	0.0
Calditrichota	0.0	0.0	0.0	0.0074930214	0.0	0.0	0.0	0.041437840000000004	0.039015964	0.019030714	0.040497787	0.0171794	0.0	0.0	0.0039168233	0.019754057000000002	0.0223585708	0.0352358062	0.024599133	0.040450098000000004	0.0141603516	0.0267038326	0.0	0.0	0.0	0.0	0.0	0.044336089999999995	0.12197308	0.07478810440000001	0.07049408	0.01477857	0.0052727675	0.0021161996	0.0	0.0	0.0	0.0	0.00777726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019418924	0.007940438	0.052419287	0.06467730299999999	0.07149122299999999	0.100271266	0.09111374800000001	0.112289094	0.0	0.0	0.0	0.096583866	0.0	0.0	0.0	0.0	0.0	0.1248306197	0.0	0.0	0.0	0.0	0.0	0.0	0.0025560334	0.039904757	0.031178826	0.134047952	0.03786786	0.097967042	0.110560766	0.0	0.0	0.0	0.0	0.0	0.050311204	0.0	0.0
Campylobacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0676589568	0.0625551776	0.0	0.009324880800000001	0.0	0.1775067762	0.2909126214	0.3865560529	0.348938994	0.377083853	0.0975231523	0.0617931405	0.1862612576	0.0	0.0	0.2905302775	0.203239525	0.0275176934	0.0	0.0077547897	0.1810105549	0.0037841392	0.025196010300000002	0.0091465639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014625463500000001	0.0	0.0	0.0	0.0	0.18281108	0.0	1.36324107	0.128838485	0.31882019	0.2516022905	0.19302902900000002	0.079546386	0.078926891	0.3965390386	0.2911986776	0.0380635965	0.0325102944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3150246971	0.0	0.0139113029	0.0	0.0012097228	0.0	0.001609493	0.450498001	0.1249457984	0.392527066	0.242084392	0.172989581	0.11953298650000001	0.1254795115	0.0	0.0	0.0	0.0	0.0	0.0	0.06903002876	0.0
Chloroflexota	0.9913282919999999	13.2846727828	0.7912807159999999	13.9087495965	7.683186046	3.06974694	5.342070916	4.0290469749	6.5495044155	4.1464519236	3.9149101375999997	4.0847089712	0.07282668105000001	0.0701998683	0.3502357928	0.4550232926	0.622400408	0.4509492374	1.7347923189	0.8708204888	7.2951539503	3.6964461544	0.1621007209	0.2787107582	0.2631144851	0.1001209027	0.21311091629999998	3.7898437143	7.2348698988	6.7084085553	5.9424027016	4.7989557265	3.1019984795999997	1.9417015317	0.48657091610000003	0.6223136586	0.3958812497	1.6466066185000001	1.8279120683	1.0904725156	9.576104982499999	0.055966836	9.216846586600001	0.21218379	1.5116718779999998	0.157332215	0.0995476406	0.8577348051	2.5556982137	1.1966657246	3.4022572394	3.852126644	0.5229682323	0.6747178065	1.0739475917999999	1.066454148	2.588968164	2.8535715704999998	1.5224011465	6.8007906562	8.9005684769	8.6568398575	8.932570792	15.6297929054	9.248452928	10.295963803	1.1007982869	0.110716235	2.9486807005	4.9461919021	3.5155182756	3.2613984203	0.39148357	2.0442406299	2.0185628330000003	2.7915567894	2.0960086427999998	3.5670641011	2.0733306993	8.4074932583	14.0847223094	10.3685125282	3.5695725249	9.7041980302	0.93893995514	0.39406972499	0.42798784
Cloacimonadota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.082083434	0.11955487	0.23512527519999998	0.06380507	0.041229106	0.020522268	0.0212912	0.005917784	0.0	0.0	0.2411914	0.22700131	0.10694562	0.064208446	0.155850408	0.0	0.0	0.0	0.0	0.005517984	0.0039197435	0.0254435795	0.0460756318	0.043400294	0.111457094	0.0	0.038363441	0.0570746208	0.0	0.00867002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008553227	0.0053178193	0.0	0.013633051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.480465847	0.0	0.37376367469999994	0.26210095800000005	0.1530534913	0.21165043430000002	0.00687273	0.007428092	0.011208744	0.0029821047	0.008764754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0077692127	0.0
Deferribacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07234755	0.0	0.007997648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfobacterota	0.015010303	0.031652256000000004	0.010274564	0.8198097942	0.0	0.0	0.0	2.6925898368	4.1694541089	3.6374653464	4.899565351	3.6447645712	1.6201461089	2.0884522917	7.4810602353	5.4034762002	6.5276986853	4.7075659156	5.5686093996	4.9312850213	1.546167322	1.7447747724	9.0136000219	9.2080095054	11.17651901	6.556776975	9.7935951796	3.302109274	3.5940445992	2.2318581908	2.5987988875	1.9539720418	1.7313835803	2.9562185076	4.1068386289	4.2563999025	5.3449966818000005	1.624597088	3.3452171054	3.3588511955	0.04501689	0.6114363139	0.5730716	2.607895105	3.5904709009999998	0.0	1.3731947398	3.4725153815	5.7256844694	4.0505130422	8.564117951	8.9364595057	6.1243297596	7.7849950039	12.2687717847	10.5972467255	9.233043253	0.2506213234	0.084757456	2.112186085	0.4476501502	1.4642553217999998	0.4931035808	1.335670574	0.495128156	4.213452821	1.4996837030999999	0.1520466101	1.5553764455	0.9154425298	1.7822336618	1.689838204	5.701559533	10.6927457623	10.914281511	9.9558556584	11.173107463	10.7336110107	12.0841911631	0.5748977392	0.4665498328	21.6736552727	0.049630951	0.5508256264	7.3007585876	9.5440226315	0.17735046799999998
Desulfobacterota_C	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.128656072	0.0986424815	0.0175782557	0.0153075365	0.0118570543	0.0019739359	0.0017763012	0.0	0.0	0.0	0.11709975	0.089412995	0.030086817	0.005695145	0.0478685	0.0016815831	0.0	0.0	0.0013177257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0062556723	0.006688961	0.0	0.0	0.0	0.0	0.0	0.0	0.011563866	0.003456659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016147649	0.0	0.0	0.0	0.0	0.0	0.0	0.0033037502	0.02895054	0.022182282	0.004302129	0.027449025000000002	0.0	0.00347241	0.0	0.0	0.0	0.0	0.0	0.0021043327	0.006401547	0.0
Desulfobacterota_D	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043764934	0.005348267	0.0026076643	0.00203604	0.006018501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017072067	0.0	0.0	0.0	0.0	0.017842133	0.013506751	0.0141114	0.027383141	0.01928595	0.034733336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003908321	0.0	0.0020122933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008192691	0.0
Desulfobacterota_I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09495895	0.0	0.006612838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX4484-52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0066707544	0.007641315	0.006111765	0.00298885	0.003621758	0.07607797	0.21117218	0.20506446	0.0033687179	0.003353774	0.0	0.0	0.0	0.008122328	0.01750133	0.02359846	0.0	0.019278929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04240319	0.054677613	0.2012229	0.11289049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0059791883	0.0	0.0	0.0038741361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0070317746	0.0
Eisenbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026753280999999997	0.17443333	0.0502650482	0.12087730099999999	0.09765615529999999	0.0	0.0	0.007665500300000001	0.0395518064	0.0437878535	0.0	0.0093675768	0.014634326	0.0	0.0	0.0	0.004218528	0.0051910253	0.0	0.0	0.0131916036	0.010794846600000001	0.01182677	0.0106003152	0.009600268700000001	0.0038652534	0.0035913899	0.0	0.0	0.0	0.0	0.0	0.006803955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.069119066	0.0164044224	0.108172923	0.155855718	0.0079835455	0.0131468306	0.021460155	0.0141001154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029177515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0265389456	0.02586044	0.0522140146	0.028571006	0.0419509884	0.07278898719999999	0.0	0.0	0.0	0.0	0.0	0.0099052385	0.00858869116	0.0
FEN-1099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004554127	0.0033476697	0.0049021174	0.0039657797	0.0	0.0	0.0037324117	0.0	0.0012452005	0.0	0.0	0.0	0.0	0.0	0.0	0.0038991082	0.0	0.0	0.0	0.0	0.0	0.0	0.0018480436	0.0011704145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007945373	0.0055313543	0.0	0.0	0.019978808	0.0052489303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023993826	0.013060101	0.016115949	0.017954022	0.008619314	0.008206666	0.020224458	0.0	0.0	0.0	0.0	0.0	0.0024355538	0.0	0.0
